CATEGORY,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Demographics,Demographics,Demographics,Demographics,Development,Development,Development,Development,Economy,Economy,Economy,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Health,Health,Health,Health,Health,Health,Health,Health,Health,Health,Health,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty
YEAR,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2010,2010,2010,2010,2010,2010,2010,2010,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2010,2010,2010,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010
INDICATOR,Total coverage,Credit life coverage,Life coverage (excluding credit life),Life and accident coverage (excluding credit life),Health coverage,Accident coverage,Property coverage,Agriculture coverage,Total coverage ratio,Credit life coverage ratio,Life coverage ratio (excluding credit life),Life and accident coverage ratio (excluding credit life),Health coverage ratio,Accident coverage ratio,Property coverage ratio,Agriculture coverage ratio,Total coverage,Credit life coverage,Life coverage (excluding credit life),Life and accident coverage (excluding credit life),Health coverage,Accident coverage,Property coverage,Agriculture coverage,Total coverage ratio,Credit life coverage ratio,Life coverage ratio (excluding credit life),Life and accident coverage ratio (excluding credit life),Health coverage ratio,Accident coverage ratio,Property coverage ratio,Agriculture coverage ratio,Total coverage,Credit life coverage,Life coverage (excluding credit life),Life and accident coverage (excluding credit life),Health coverage,Accident coverage,Property coverage,Agriculture coverage,Total coverage ratio,Credit life coverage ratio,Life coverage ratio (excluding credit life),Life and accident coverage ratio (excluding credit life),Health coverage ratio,Accident coverage ratio,Property coverage ratio,Agriculture coverage ratio,Population,Urban Population,Population ages 15-64,Population Density,Human Development Index,"Literacy rate, total population ages 15 and above","Literacy rate, female","Literacy rate, male",GDP,GDP per capita,GDP Growth (5 year average),Remittances received,Number of MFIs,Number of active MFI borrowers,MFI Gross Loan Portfolio,Commercial deposit accounts,Coop and credit union deposit accounts,State Financial Institution deposit accounts,MFI deposit accounts,Remittances received,Number of MFIs,Number of active MFI borrowers,MFI Gross Loan Portfolio,Commercial deposit accounts,Coop and credit union deposit accounts,State Financial Institution deposit accounts,MFI deposit accounts,Public Expenditures on health,Per Capita total expenditure on health,Private expenditures on health,Out of pocket expenditures on health,External Resources for health,Under 5 mortality rate,Maternal mortality rates,Avgerage life expectancy,"Avgerage life expectancy, male","Avgerage life expectancy, female", Physician Density,"Impact of natural disasters, number of deaths","Impact of natural disasters, population affected",Permanent cropland,"Impact of natural disasters, number of deaths","Impact of natural disasters, population affected",Permanent cropland,Income share held by poorest 20% of the population,Poverty headcount ratio at 2 USD a day,Poverty headcount ratio at rural poverty line,Poverty headcount ratio at urban poverty line,Poverty headcount ratio at national poverty line,GINI Index,"Avgerage life expectancy, male","Avgerage life expectancy, female", Physician Density
AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DZA,2036,0,0,0,0,0,2036,2036,0.005740352,0,0,0,0,0,0.005740352,0.005740352,1500,1500,,0,0,,0,0,0.004356915,0.004356915,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,35468208,72.865,68.55845262,14.89172118,0.696,72.6,60.1,79.6,1.62E+11,4494.886728,2.50127505,5399,,,,,,,,,,,,736.5648,,,,3.6,272,13.9,94.7,0,32,120,72,71,74,1.207,4,564,,,,0.392570138,,,,,,,71,74,1.207
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,19081912,59.1426,51.26377072,15.30593727,0.482,70,54.2,82.9,82470894868,4422.542824,11.95266781,969,1,12686,13223198,,,,,,,,,,,,,2,148,15,100,3,161,610,52,51,53,0.08,2,4989,,,,0.232614101,,,,,,,51,53,0.08
AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,1356247,0,1337009,1337009,19238,430000,0,0,3.356018958,0,3.308414729,3.308414729,0.047604229,1.064030484,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40412376,92.4,64.69096441,15.02,0.794,97.725,97.2,97.2,3.69E+11,9124.335133,6.777799476,1011,12,39176,41685829,,,,,,,,,906.29,0.14,,,5.1,610,42.7,59.2,10.4,14,70,75.46409756,71.5,79.1,3.21,0,1790,,,,0.365404923,0.0438,1.87,0,9.9,,44.49,71.5,79.1,3.21
ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLZ,540,0,0,0,0,0,540,0,0.156657963,0,0,0,0,0,0.156657963,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,344700,52.7,61.63875128,13.98,0.698,,77.1,76.7,1401000000,4064.403829,2.505850049,107,1,4559,14398437,,,,,,,,,,,,,2.6,202,29.8,100,1.6,18,94,75.6185122,73.9,76.8,0.828,13,28239,,,,1.402893468,,0,44.2,23.7,33.5,,73.9,76.8,0.828
BEN,200506,43356,12453,26325,157361,22946,2260,842,2.265632168,0.489904284,0.140713582,0.297461257,1.778112094,0.25928,0.025537035,0.00951424,170081,57250,,1700,118081,,95,0,2.035440487,0.685138069,,0.020344711,1.413131673,,0.00113691,0,81434,28110,2500,5500,34722,3000,0,,1.066761753,0.368232837,0.032749274,0.072048403,0.454848117,0.039299129,0,,8849892,44.9086,53.4430837,80.00263967,0.425,41.7,23.3,47.9,6558349890,749.5069822,1.48,263,11,231167,126211478,,,,,,,,,99.84682,,,174.071,2.5,32,48.3,92.6,17.7,118,410,57,54,60,0.059,1,12662,,,,2.711986982,6.99,75.32,46,29,39,38.62,54,60,0.059
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,718117,488177,716334,717413,6079,467675,708,8,7.231902519,4.916258042,7.213946556,7.224812784,0.061219461,4.709789645,0.007130018,0.000793012921749053E,,,,,,,,,,,,,,,,,250000,0,0,0,250000,0,0,,2.733239638,0,0,0,2.733239638,0,0,,9929849,66.5,59.5874271,9.21,0.66,90.69,80.7,93.1,19649724656,1978.854327,4.598722763,1012,24,1026029,3047668806,,,,,,,,,337.5,185.98,,171.74,3.4,78,34.3,80.6,8.8,51,180,65.96385366,63.4,67.7,,5,18428,,,,0.202160066,0.0213,24.89,77.3,50.9,60.1,56.29,63.4,67.7,
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,23657,0,23657,23657,0,23657,0,0,1.178756767,0,1.178756767,1.178756767,0,1.178756767,0,0,16000,1000,,7000,10000,,11000,100,0.818488845,0.051155553,,0.358088869,0.511555528,,0.562711081,0.005115555,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,2006945,61.6148,63.69992766,3.541271858,0.631,84.1,81.8,80.4,14904834649,7402.930987,3.01234539,,,,,,,,,,,,,479.3566,8.076175,421.0981,3.973953,4.3,530,21.8,33.1,4.2,57,190,61,59,62,0.336,0,499,,,,0.003529017,,,44.8,19.4,,,59,62,0.336
BRA,10447500,500,7767000,10392500,4100000,9592500,2055000,0,5.359163467,0.000256481,3.984170629,5.330950594,2.103141442,4.920581532,1.054135528,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194946470,86.5,67.82002229,23.89,0.715,90.03,88.8,88.4,2.14E+12,10710.06597,4.411205428,1974,22,2007737,1838679288,,,,,,,,,1065.35,3.79,0.56,1.09,3.5,721,56,57.1,0,21,58,72.75980488,68.7,75.9,1.764,1,3440,,,,0.862943322,0.0285,10.82,0,0,21.4,54.69,68.7,75.9,1.764
VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,215137,178350,173504,173504,26059,0,0,194,1.30633758,1.082962519,1.053537028,1.053537028,0.158233363,0,0,0.001177991,140403,82637,,19296,36381,,12000,0,0.904935,0.532617634,,0.124367896,0.234485305,,0.077343219,0,35429,19719,0,0,15710,0,0,,0.249527009,0.13888123,0,0,0.110645779,0,0,,16468714,26.509,52.53311189,60.19266813,0.329,28.7,15.2,29.4,8825364008,535.5799289,5.368839834,507,9,229930,142096058,,,,,,,,,67.61491,,,100.3489,3.4,37,40.9,92.9,29.2,166,560,52,49,56,0.064,1,2723,,,,0.237573099,6.72,72.56,52.6,27.9,46.7,39.79,49,56,0.064
BDI,91920,0,91920,91920,87370,0,0,0,1.096524583,0,1.096524583,1.096524583,1.042247093,0,0,0,24610,10000,,5500,14610,,0,0,0.30981754,0.125890914,,0.069240003,0.183926626,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,8382849,10.928,59.62441336,326.4349299,0.313,66.6,52.2,67.3,2026862708,192.123814,4.125043219,184,2,13999,3955256,,,,,,,,,23.35308,81.39767,1.037058,7.354789,5.2,19,60,63.4,34.5,166,970,50,49,51,0.03,2,29916,,,,13.62928349,8.96,93.45,68.9,34,66.9,33.27,49,51,0.03
KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMR,330062,904,688,1131,328614,908,464,0,1.684085256,0.004612506,0.003510403,0.005770735,1.676697082,0.004632916,0.002367481,0,177718,33225,,15005,133897,,87,10000,0.947385805,0.177117081,,0.079989219,0.713783169,,0.000463783,0.053308376,126861,0,0,0,126861,0,0,,0.722706906,0,0,0,0.722706906,0,0,,19598889,52.085,56.03993418,41.46070318,0.479,70.7,67.8,84,22480348401,1142.59177,2.844429317,267,7,85276,212696515,,,,,,,,,,,,,1.3,65,77.3,95.1,5.5,154,600,51,51,51,0.19,0,204,,,,2.961646676,6.73,30.36,55,12.2,39.9,38.91,51,51,0.19
CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,495999,62.5786,63.26650472,123.0766749,0.566,84.8,69.2,85.8,1659053271,3322.767263,6.792989078,391,,,,,,,,,,,,1137.827,,,,3.4,152,26.9,99.7,14.1,28,94,71,66,75,0.572,1,6048,,,,0.744416873,,,44.3,13.2,26.6,,66,75,0.572
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,4401051,39.1006,55.92644077,7.06451411,0.339,55.2,33.5,64.8,1984747842,457.3941404,2.9,73,1,2772,3577772,,,,,,,,,,,,,1.4,20,60.7,95,31.5,171,850,48,49,48,0.08,0,1696,,,,0.136440977,3.37,80.09,69.4,49.6,62,56.3,49,48,0.08
TCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,11227208,21.8294,51.84511349,8.916143583,0.326,33.6,12.8,40.8,8540674846,675.8290361,0.54,137,1,14765,5995480,,,,,,,,,,,,,2.7,49,49.4,96.7,5.3,209,1200,48,47,48,0.04,2,33141,,,,0.025412961,6.26,83.28,58.6,24.6,55,39.78,47,48,0.04
CHL,496000,0,42000,290000,120000,290000,86000,0,2.898264828,0,0.245417586,1.69455,0.701193103,1.69455,0.502521724,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17113688,89,68.78581742,22.34,0.802,98.649,95.6,95.8,2.16E+11,12431.03139,3.273761679,936,5,263756,1639740254,,,,,,,,,729.76,73.43,1293.17,,3.7,762,56,65.2,0,9,26,78.76270732,75.5,81.7,1.026,1,3051,,,,0.61463559,0.0426,2.72,12.9,15.5,15.1,52.06,75.5,81.7,1.026
CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,7976751,968827,4190985,6673568,118405,2482583,215951,0,17.23032378,2.092732104,9.05281217,14.41536002,0.25576284,5.362547848,0.466468823,0,,,,,,,,,,,,,,,,,2559000,42000,2517000,2517000,0,0,0,,5.945554888,0.097582378,5.84797251,5.84797251,0,0,0,,46294841,75.1,65.857387,39.27,0.707,93.244,90.7,90.1,2.89E+11,6225.07784,4.580805804,4168,26,2281547,5212101435,,,,,,,,,1267.44,27.34,,,5.1,317,16.1,48.7,0.1,19,85,73.20997561,69.2,76.7,0.147,4,14482,,,,1.423163587,0.03,15.82,50.3,33,37.2,55.91,69.2,76.7,0.147
COM,19428,0,0,0,19428,0,0,0,2.644164682,0,0,0,2.644164682,0,0,0,9000,0,,0,9000,,0,0,1.291185222,0,,0,1.291185222,,0,0,3600,0,0,0,3600,0,0,,0.559898223,0,0,0,0.559898223,0,0,,734750,28.0686,54.66251248,395.0268817,0.431,74.2,49.3,63.6,541097578.7,736.4375815,1.323681533,85,3,11686,31131523,,,,,,,,,,,,,1.9,28,39.6,100,20.3,104,340,60,58,62,0.15,0,381,,,,32.25806452,2.55,64.98,48.7,34.5,44.8,64.3,58,62,0.15
COG,31703,0,31703,31703,31703,0,0,0,0.784165026,0,0.784165026,0.784165026,0.784165026,0,0,0,21146,2599,,18698,18547,,0,0,0.551202592,0.067746881,,0.487391756,0.483455711,,0,0,11000,0,0,0,11000,0,0,,0.31133453,0,0,0,0.31133453,0,0,,4042899,63.6494,55.83409908,11.83865007,0.282,,54.1,80.9,12007880067,2942.843871,5.267536038,423,1,1679,1744403,,,,,,,,,,,,,1.2,81,50.1,100,4.7,199,670,55,53,57,0.095,0,325,,,,0.175695461,4.96,74.4,57.7,,50.1,47.32,53,57,0.095
COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIV,74363,15747,50616,50616,8000,0,0,0,0.376754248,0.079780928,0.256441954,0.256441954,0.040531366,0,0,0,30644,5000,,350,25394,,0,0,0.161394579,0.026333798,,0.001843366,0.133744091,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,19737800,51.2798,55.49804189,62.06855346,0.401,55.3,38.6,60.8,22920506112,1154.144866,2.297728488,282,18,56187,67338385,,,,,,,,,75.4437,,,95.11739,1,61,83.1,91,5.9,119,470,50,49,52,1.44,0,96,,,,13.52201258,5.6,46.34,54.2,29.4,42.7,41.5,49,52,1.44
HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COD,208425,0,40,40,208385,0,0,0,0.315959203,0,6.06E-05,6.06E-05,0.315898565,0,0,0,150335,1000,,500,150335,,0,1500,0.240632634,0.001600643,,0.000800321,0.240632634,,0,0.002400964,304350,0,0,0,304350,0,0,,0.530036979,0,0,0,0.530036979,0,0,,65965795,34.279,51.33896319,29.09763569,0.528,66.8,54.1,80.9,13109525211,199.2717696,5.523441314,636,8,113898,69558092,,,,,,,,,,,,,1.7,13,45.8,85.5,18.8,128,580,49,47,51,0.11,0,2102,,,,0.330826404,5.47,95.15,75.7,61.5,71.3,44.43,47,51,0.11
