CATEGORY,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Demographics,Demographics,Demographics,Demographics,Development,Development,Development,Development,Economy,Economy,Economy,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Health,Health,Health,Health,Health,Health,Health,Health,Health,Health,Health,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty
DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,888716,77.08,61.20393877,38.33977567,0.427,,58.4,78,,1202.919901,4.773798597,,,,,,,,,,,,,,,,,5.5,80,23.5,98.6,33.1,94,300,60,58,62,0.229,6,82450,,,,,,,,,,,58,62,0.229
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOM,253760,49643,123583,229981,64097,223939,28350,0,2.556178304,0.500064469,1.244877772,2.316647393,0.645662676,2.255785046,0.285575563,0,,,,,,,,,,,,,,,,,525,0,525,525,0,0,0,,0.005666935,0,0.005666935,0.005666935,0,0,0,,9927320,70.5,62.93436474,204.57,0.686,88.244,87.2,86.8,51576212063,5214.536979,7.121340879,3131,10,407570,644509950,,,,,,,,,,,,,1.9,261,62.9,66.3,1.6,32,100,72.96197561,69.9,75.4,,9,3480,,,,9.726821192,0.0467,9.88,53,28.6,34.4,47.2,69.9,75.4,
ECU,2637315,1235541,2254000,2385559,1574015,526559,486200,0,18.23271751,8.541744168,15.58272154,16.49223674,10.881738,3.640293821,3.361277379,0,,,,,,,,,,,,,,,,,551422,550000,0,0,1422,0,0,,4.106997541,4.096406468,0,0,0.010591073,0,0,,14464739,66.9,63.69448549,52.92,0.718,84.207,89.7,92.3,57978116000,4008.237964,3.594871066,2673,44,816170,2217140516,,,,,,,,,569.24,372.06,100.88,,2.3,231,54,87.3,1,24,140,75.30219512,72.1,78.1,1.687,1,3769,,,,5.431631503,0.0429,10.59,46.5,22.5,37.8,49.26,72.1,78.1,1.687
EGY,203327,203327,187955,368309,0,180354,0,0,0.250646327,0.250646327,0.231696875,0.454023804,0,0.22232693,0,0,142100,142100,,19000,0,,0,0,0.181427498,0.181427498,,0.024258427,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,81121077,43.5386,63.55575945,81.49186499,0.644,66.4,59.4,83,2.19E+11,2698.365074,6.184139507,3637,,,,,,,,,,,,,,,,2.4,97,57.8,97.7,0.6,21,82,71,69,73,2.83,0,5,,,,0.808679492,9.24,15.43,30,10.6,22,30.77,69,73,2.83
SLV,129377,63513,112114,92592,12279,78071,12103,0,2.089086811,1.025562277,1.810336295,1.495109069,0.198272467,1.260634398,0.195430545,0,,,,,,,,,,,,,,,,,85989,20989,65000,65000,0,0,0,,1.421185278,0.346896205,1.074289073,1.074289073,0,0,0,,6192993,61.3,61.68002866,288.57,0.672,84.103,79.6,82.8,21427900000,3425.597284,1.463820988,3650,13,124753,368721258,,,,,,,,,825,23.35,,0.36,3.6,217,40.4,88.8,3.5,17,110,71.52060976,66.6,76.1,1.596,7,9436,,,,11.1003861,0.0371,16.94,70.5,33.3,51,48.33,66.6,76.1,1.596
GNQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,,,,,,,,,700401,39.5122,58.08692441,24.96973262,0.534,93.3,80.5,93.4,14500472162,19997.8376,7.930059852,77,,,,,,,,,,,,,,,,1.7,545,22.8,80.9,2.7,145,280,53,53,54,0.3,,,,,,2.495543672,,,79.9,31.5,76.8,,53,54,0.3
ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,5253676,21.363,55.92645256,52.01659406,0.345,66.6,47.6,69.9,2117008130,402.9574968,-0.649308331,411,,,,,,,,,,,,,,,,1.5,10,55.1,100,60.8,55,280,66,64,68,0.05,0,32492,,,,0.01980198,,,,,,,64,68,0.05
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,2154049,2138166,0,0,0,0,0,15883,2.596818468,2.577670683,0,0,0,0,0,0.019147785,1008292,1005092,,0,0,,0,3200,1.269147197,1.265119325,,0,0,,0,0.004027872,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,82949541,17.0184,55.81458433,82.949541,0.358,,35.1,50.3,29684016194,358.2540523,10.40162785,591,3,826132,176035296,,,,,,,,,93.59313,,0.0821646,50.35405,2.2,14,48.1,80,40.7,104,470,54,53,56,0.022,2,35049,,,,1.037,9.26,77.63,39.3,35.1,38.9,29.83,53,56,0.022
FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,2500,2500,0,0,0,0,0,,0.182384702,0.182384702,0,0,0,0,0,,1505463,86.1478,60.64905642,5.842601001,0.67,87.7,53.3,73.7,13199637410,8642.803705,2.661761113,60,,,,,,,,,,,,,,,,3,264,56.3,100,2.3,69,260,62,60,64,0.29,0,149,,,,0.582139946,6.16,19.59,44.6,29.8,32.7,41.45,60,64,0.29
GMB,8700,0,0,5700,8000,5700,0,0,0.503357452,0,0,0.329785917,0.462857427,0.329785917,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1728394,57.2084,54.14573367,172.8394,0.418,46.5,32.8,47.8,1050158837,466.6319993,4.659121609,87,,,,,,,,,,,,283.2045,37.00396,,166.8304,2.6,27,51.9,48.4,38,103,400,60,58,61,0.038,1,4106,,,,0.5,4.79,55.93,73.9,32.7,48.4,47.28,58,61,0.038
GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHA,1706449,523259,1640255,1666317,7734,78796,475852,3073,6.995987959,2.145223012,6.724610129,6.831457411,0.031707347,0.323042685,1.950866895,0.012598484,95110,71210,,65693,700,,43686,0,0.408825999,0.306092939,,0.282378366,0.003008918,,0.18778228,0,114300,109300,5000,5000,0,0,0,,0.528193275,0.505087707,0.023105568,0.023105568,0,0,0,,24391823,51.8684,57.72691455,107.1979564,0.533,66.6,49.8,66.4,32174576820,1283.45845,6.513604859,851,20,300878,224550128,,,,,,,,,332.6091,,,,4.3,55,50,78.8,14,69,350,60,57,64,0.085,1,2925,,,,12.3055287,5.24,51.84,39.2,10.8,28.5,42.76,57,64,0.085
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,575658,20294,575658,575658,381749,555628,0,0,4.000700817,0.141038989,4.000700817,4.000700817,2.653074457,3.861496571,0,0,,,,,,,,,,,,,,,,,218600,0,218000,218000,0,218000,600,,1.718938058,0,1.714220021,1.714220021,0,1.714220021,0.004718037,,14388929,49.5,54.50264804,126.96,0.573,74.47,63.3,75.4,41340507361,2862.36698,3.659044393,4377,18,363421,196070062,,,,,,,,,1139.58,,,,2.1,184,64.3,89.3,1.8,40,110,70.58463415,66.7,73.8,,14,26888,,,,8.818589026,0.0308,39.56,0,30,60,55.89,66.7,73.8,
GIN,32221,0,0,0,32221,0,0,0,0.322804283,0,0,0,0.322804283,0,0,0,136146,0,,0,136146,,0,0,1.424253932,0,,0,1.424253932,,0,0,14071,0,0,0,14071,0,0,,0.155627727,0,0,0,0.155627727,0,0,,9981590,35.456,53.9532063,40.62180531,0.342,39.5,18.1,42.6,4735882580,451.8909178,2.168676532,286,1,6529,3141691,,,,,,,,,,,,,0.6,21,86.4,99.4,10.1,142,680,52,49,55,0.1,0,3355,,,,2.808074231,6.35,69.59,63,30.5,53,39.35,49,55,0.1
GNB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1515224,43.8974,55.56265146,53.88421053,0.351,52.2,27.4,58.1,835390893,579.793913,3.005672341,,,,,,,,,,,,,5.813542,,,,1.6,26,82.3,71.7,52.5,193,1000,49,47,51,0.045,0,12575,,,,8.890469417,,,59.9,,,,47,51,0.045
GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTI,71773,58773,13000,13000,0,0,58773,0,0.718215011,0.588127162,0.130087848,0.130087848,0,0,0.588127162,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,9993247,49.6,60.04647866,350.27,0.499,48.685,51.2,54.8,6634579143,671.4268953,0.854704844,2057,3,65498,55953770,,,,,,,,,,,,,1.2,40,77.9,60.8,34.7,87,300,61.43468293,59.9,62,,66,12565,,,,10.88534107,,0,65.4,0,9.9,,59.9,62,
VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,50693,10233,50693,50693,10233,10233,0,0,0.666967172,0.134635454,0.666967172,0.666967172,0.134635454,0.134635454,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,7600524,48.8,59.45331636,72.65,0.623,83.589,80.2,79.8,15343558028,2026.218134,3.525941262,2862,20,177545,234250336,,,,,,,,,758.02,,31.58,,4.1,121,41.4,83.4,10.4,30,110,72.532,69.7,74.5,,4,13628,,,,3.664313165,0.0202,29.84,25.1,54.3,51.3,56.95,69.7,74.5,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,566000,0,0,566000,0,566000,0,0,20.94512082,0,0,20.94512082,0,20.94512082,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,2702300,53.7,63.66534195,260.98,0.726,86.361,91.6,84.1,13872093023,5274.036851,-0.009834374,2025,1,13895,9041762,,,,,,,,,,982.43,,,2.4,256,49.6,71,1.5,31,89,72.59465854,69.6,75,0.85,3,15757,,,,9.233610342,,8.5,23,10.6,46.2,,69.6,75,0.85
JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,1292286,942677,473988,476442,266378,204550,122907,23523,3.189830779,2.326868905,1.16997438,1.176031742,0.657517564,0.504903625,0.303379075,0.0580633,1102317,780725,,112147,483555,,90000,0,2.866480349,2.030208071,,0.291628607,1.257443099,,0.234037243,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,40512682,23.9842,54.90302761,71.18227853,0.505,87,79.7,90.6,32198151217,775.2790328,4.554292883,796,19,1138766,1710089143,,,,,,,,,381.6241,,,7.995184,2,21,63.7,77.2,26.8,84,530,60,58,62,0.14,2,27446,,,,1.142074006,4.84,67.21,69.1,33.7,45.9,47.68,58,62,0.14
KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,2171318,27.5738,58.76079499,71.51903821,0.446,89.7,94.5,74.5,2179350967,982.1203346,4.040225687,355,,,,,,,,,,,,254.4147,,64.95679,,3.6,60,36.7,68.9,19.3,84,530,48,46,50,0.05,0,45203,,,,0.131752306,2.97,62.25,60.5,41.5,56.6,52.5,46,50,0.05
LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3994122,48.1822,53.75090952,41.46721346,0.325,59.1,41.6,73.3,987900000,246.9132374,6.880559834,163,1,25814,3686059,,,,,,,,,102.0773,,,,2.8,26,67,52.2,47,112,990,56,54,57,0.014,0,924,,,,2.180232558,6.44,94.88,67.7,55.1,63.8,38.16,54,57,0.014
LBY,15,0,0,15,0,15,15,0,0.00023603,0,0,0.00023603,0,0.00023603,0.00023603,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6355112,77.735,64.94694657,3.611803085,0.77,88.9,72,92.4,,9957.490406,5.54,134,,,,,,,,,,,,,,,,1.9,458,29.7,100,0.1,19,64,72,70,75,1.9,,,,,,0.170499108,,,,,,,70,75,1.9
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,17260,17260,0,0,0,0,0,0,0.083326015,0.083326015,0,0,0,0,0,0,2000,2000,,0,0,,0,0,0.010232125,0.010232125,,0,0,,0,0,937,937,0,0,0,0,0,,0.005238744,0.005238744,0,0,0,0,0,,20713819,32.5684,54.11642225,35.6189067,0.481,64.5,62.5,75.5,8720543554,421.0012434,3.075821143,316,7,111971,73122230,,,,,,,,,,,,33.29445,2.7,22,29.8,67.6,16.1,58,440,65,63,67,0.161,5,17121,,,,1.031743302,5.41,92.62,73.5,52,68.7,44.11,63,67,0.161
MWI,249674,249674,170138,170138,50798,0,53536,0,1.675569855,1.675569855,1.141801325,1.141801325,0.340906933,0,0.359281735,0,186521,143668,,174521,34815,,12000,4800,1.331806462,1.025825354,,1.246123469,0.248587784,,0.085682993,0.034273197,112000,56000,56000,56000,0,0,0,,0.873458687,0.436729343,0.436729343,0.436729343,0,0,0,,14900841,15.6956,51.06931393,158.0488014,0.395,73.7,49.8,76.1,5054150506,342.6828732,7.36,102,3,123324,27696107,,,,,,,,,163.435,12.13443,,,5.9,18,39.4,30.1,88.9,110,510,47,44,51,0.019,4,64924,,,,1.294017819,7.01,90.45,55.9,25.4,52.4,39.02,44,51,0.019
MYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,111562,62912,0,0,48483,0,0,167,0.72585157,0.409321938,0,0,0.315443087,0,0,0.001086546,131559,83775,,0,47784,,0,0,0.909813907,0.579357247,,0,0.33045666,,0,0,75212,0,0,0,75212,0,0,,0.570797932,0,0,0,0.570797932,0,0,,15369809,34.9258,50.71782406,12.59624239,0.356,26.2,39.6,53.5,9422377319,601.9195565,4.72,739,8,184384,74507024,,,,,,,,,116.0216,,,107.1084,2.9,39,52.9,99.5,22.2,191,830,53,50,56,0.049,0,11678,,,,0.08195445,7.97,78.66,50.6,25.5,47.4,33.02,50,56,0.049
MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,5623,0,0,0,5623,0,0,0,0.162525114,0,0,0,0.162525114,0,0,0,12681,100,,130,12681,,0,0,0.38482618,0.00303466,,0.00394507,0.38482618,,0,0,3000,0,0,0,3000,0,0,,0.098449454,0,0,0,0.098449454,0,0,,3459773,41.51,57.6405864,3.356721645,0.451,57.5,43.4,59.5,3613898829,1051.021826,4.19907288,103,,,,,,,,,,,,,,,,1.6,27,38.6,100,27.4,117,550,58,57,60,0.13,1,41693,,,,0.010672359,6.02,47.69,59.4,20.8,42,40.46,57,60,0.13
MUS,78150,78150,78150,78150,78150,78150,0,0,6.101064544,6.101064544,6.101064544,6.101064544,6.101064544,6.101064544,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1280924,41.7974,71.44827375,630.9970443,0.726,87.9,80.5,88.4,9714391397,7593.367875,4.482312091,356,,,,,,,,,,,,2109.039,,,,2,402,65.2,88.7,2,17,36,73,69,76,1.06,0,81,,,,1.97044335,,,,,,,69,76,1.06
MEX,14731412,8770320,13943492,13981412,3605658,5338931,0,0,12.9880235,7.73239675,12.29334987,12.32678223,3.178946515,4.707095375,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113423047,77.8,64.82202078,57.89,0.767,93.442,85.3,86.9,1.04E+12,9123.405857,1.773089473,22731,52,5975311,1962828814,,,,,,,,,1096.76,7.24,63.2,30.24,2.7,588,53.1,92.9,0,17,85,76.46556098,73.7,78.6,1.959,1,7097,,,,1.388924612,0.0473,5.19,60.8,45.5,32.7,48.28,73.7,78.6,1.959
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,20000,0,0,0,0,0,0,20000,0.062595043,0,0,0,0,0,0,0.062595043,8540,0,,0,0,,0,8540,0.027265657,0,,0,0,,0,0.027265657,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,31951412,57.041,66.79777224,71.59178131,0.579,56.1,39.6,65.7,90802867575,2795.542399,4.897785889,6116,,,,,,,,,,,,265.2785,112.3551,34.50441,,1.7,149,63.7,86.3,0.2,38,110,73,71,75,0.62,1,419,,,,2.240645306,6.52,14.03,14.5,4.8,9,40.88,71,75,0.62
MOZ,53536,53536,0,0,0,0,0,0,0.228876653,0.228876653,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,23390765,31.2156,52.73873357,29.74486253,0.317,55.1,32.7,63.5,9209366611,409.8277901,7.288344124,565,7,44931,22297283,,,,,,,,,140.502,,,,3.5,21,24.8,28.2,80.8,142,550,49,47,51,0.027,1,25059,,,,0.31791246,5.23,81.77,56.9,49.6,54.7,45.66,47,51,0.027
MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
