CATEGORY,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Microinsurance,Demographics,Demographics,Demographics,Demographics,Development,Development,Development,Development,Economy,Economy,Economy,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Finance,Health,Health,Health,Health,Health,Health,Health,Health,Health,Health,Health,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Index Coverage Indicators,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty,Poverty
NAM,1275109,0,1201000,1204866,13688,4866,0,0,55.84527408,0,52.59956142,52.76887858,0.599486092,0.213113627,0,0,141969,17709,,91969,54479,,0,50000,6.451898772,0.80480017,,4.179607366,2.47584327,,0,2.272291406,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,2283289,38.3908,60.32643633,2.773371473,0.622,88.5,83.5,86.8,11133250765,5330.175866,4.369063246,,1,,2764984,,,,,,,,,757.6134,,,,3.2,284,45.4,17.9,21.4,48,180,57,53,62,0.374,7,40481,,,,0.009717111,3.15,51.1,49,17,38,63.9,53,62,0.374
NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC,120904,78256,118247,118247,602,99997,0,0,2.088814707,1.352000626,2.042910678,2.042910678,0.010400536,1.727612025,0,0,,,,,,,,,,,,,,,,,29035,0,29035,29035,0,0,0,,0.535272889,0,0.535272889,0.535272889,0,0,0,,5788163,57.3,61.48074817,43.46,0.587,78.003,67.8,67.2,6590593827,1131.824114,3.679408958,1053,22,302582,272883574,,,,,,,,,,,,,4.5,105,45.4,92.2,10.3,26,100,73.43443902,69.9,76.1,0.37,7,11487,,,,1.911251454,0.0622,0,67.9,29.1,31.3,,69.9,76.1,0.37
NER,250,0,0,250,250,250,0,0,0.00161166,0,0,0.00161166,0.00161166,0.00161166,0,0,2370,0,,0,2370,,0,0,0.016401376,0,,0,0.016401376,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,15511953,17.8684,48.85063108,12.24595642,0.293,,15.1,42.9,5410507420,357.7121526,5.101133603,205,3,72149,15817397,,,,,,,,,25.07494,,,26.83195,2.8,21,42.3,96.2,26.3,160,820,57,57,58,0.019,0,96596,,,,0.047367175,8.09,75.23,63.9,36.7,59.5,34.55,57,58,0.019
NGA,1079789,1300,983271,983271,95218,0,0,0,0.681585224,0.000820587,0.62066106,0.62066106,0.060103578,0,0,0,106992,24000,,35000,61992,,0,0,0.071012831,0.015929303,,0.023230233,0.041145389,,0,0,2725,0,2725,2725,0,0,0,,0.001948888,0,0.001948888,0.001948888,0,0,0,,158423182,49.6152,53.78968285,173.9442252,0.454,60.8,60.6,75.7,1.97E+11,1222.477264,6.699965621,5397,39,977297,185567988,,,,,,,,,461.2101,,,34.00324,1.7,73,63.3,95.4,4.6,138,840,54,53,54,0.395,0,1295,,,,3.293916137,4.41,84.49,63.8,43.1,54.7,48.83,53,54,0.395
NIU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN,63569,10069,53745,53745,50000,53745,0,0,1.807570476,0.286309791,1.528227205,1.528227205,1.421738957,1.528227205,0,0,,,,,,,,,,,,,,,,,62000,40000,22000,22000,0,0,0,,1.914572397,1.235207998,0.679364399,0.679364399,0,0,0,,3516820,74.8,64.62403764,45.88,0.765,93.611,91.2,92.5,26777100000,7588.893935,7.719586015,592,3,14866,22136530,,,,,,,,,411.92,,351.35,5.5,4.3,493,30.7,83.5,0.2,23,71,75.8012439,73,78.2,,2,3612,,,,1.97740113,0.033,13.8,59.8,17.7,31.3,51.92,73,78.2,
PNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRY,53505,7,53505,53505,0,53302,149,142,0.828950377,0.000108451,0.828950377,0.828950377,0,0.825805308,0.00230845,0,,,,,,,,,,,,,,,,,42000,42000,0,0,0,0,0,,0.712128015,0.712128015,0,0,0,0,0,,6454548,61.5,61.66656187,15.88,0.662,94.558,93,94.9,18331385476,2840.349596,5.621999156,789,6,500660,986204462,,,,,,,,,108.74,,,,2.4,161,59.9,88.2,1.6,23,95,72.06831707,69.7,73.9,1.11,0,7307,,,,0.251698968,0.0326,13.22,48.9,24.7,31.3,52.42,69.7,73.9,1.11
PER,5283286,4094708,1210872,3482574,205294,3226469,0,0,18.1702881,14.08252819,4.164433478,11.97727568,0.706047548,11.09647883,0,0,,,,,,,,,,,,,,,,,4091292,3846838,241295,241295,34454,0,0,,14.84569939,13.95867138,0.875565233,0.875565233,0.125020098,0,0,,29076512,71.6,64.24074122,22.76,0.721,89.591,89.4,96.4,1.54E+11,5401.370135,7.213918239,2697,59,3636903,8767290355,,,,,,,,,783.37,,242.89,84.88,2.5,200,40.6,75.4,0.8,21,98,73.54307317,70.6,75.9,0.92,6,20752,,,,0.6171875,0.0391,12.74,48.9,19.1,28.5,48.14,70.6,75.9,0.92
PHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWA,13000,6000,6000,6000,0,0,0,7000,0.1223644,0.056475877,0.056475877,0.056475877,0,0,0,0.065888523,,,,,,,,,,,,,,,,,284000,0,0,0,284000,0,0,,3.086377155,0,0,0,3.086377155,0,0,,10624005,19.1192,54.55332345,430.6447102,0.425,70.7,64.7,76.3,5624294585,529.712418,7.5,149,12,79451,35557503,,,,,,,,,226.1456,,,,4.9,45,52.2,44.4,42.6,111,540,59,57,60,0.024,1,9919,,,,11.34981759,5.16,82.37,48.7,22.1,44.9,53.09,57,60,0.024
KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEN,744045,134803,0,0,609182,0,0,60,5.984086189,1.08417202,0,0,4.899431611,0,0,0.000482558,346764,91423,,0,266351,,0,0,2.941888364,0.775617596,,0,2.259677786,,0,0,616604,0,40604,40604,576000,0,0,,5.67153438,0,0.373476302,0.373476302,5.298058078,0,0,,12433728,42.5598,54.10566927,64.58073028,0.457,49.7,29.2,51.5,12855297513,1041.845526,3.420207277,667,16,350297,400863292,,,,,,,,,109.3492,,,96.71864,3.2,62,44.6,78.5,11.4,93,410,62,60,63,0.059,0,7377,,,,0.285669766,6.22,60.36,61.9,35.1,50.8,39.19,60,63,0.059
SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,,4000,0,,4000,0,4.6000276,0,,4.6000276,0,,4.6000276,0,,,,,,,,,,,,,,,,,86525,53.6236,,188.0978261,0.771,91.8,92.3,91.4,963006565.5,10824.72366,4.719812293,,,,,,,,,,,,,,,,,3.6,459,25.2,30.9,1.6,12,,73,69,77,1.51,0,7860,,,,4.347826087,3.71,1.84,,,,65.77,69,77,1.51
SLE,1210,1210,1210,1210,0,0,1210,0,0.020621944,0.020621944,0.020621944,0.020621944,0,0,0.020621944,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,5867536,39.2558,55.24813976,81.92594247,0.334,40.9,24.4,46.9,1909761902,324.6703634,5.481098336,168,3,32955,4289851,,,,,,,,,98.6225,,,,1.4,47,93.5,89.5,17,192,970,49,48,50,0.016,3,361,,,,1.815135437,6.09,,78.5,47,66.4,42.52,48,50,0.016
SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAF,27232642,3554280,23667745,23667745,0,0,10615,0,54.47476261,7.109797105,47.34372781,47.34372781,0,0,0.021233695,0,8227387,3800000,,6841387,100000,,9005,56,16.86181069,7.787998866,,14.02124058,0.204947339,,0.018455508,0.000114771,,,,,,,,,,,,,,,,,49991300,61.9868,65.35422778,41.16305878,0.615,88.7,85.7,87,3.64E+11,7275.343964,3.181328452,1489,3,5959,2535791279,,,,,,,,,839.1341,,,,3.6,459,60.3,29.7,1.2,62,410,54,54,55,0.77,1,30398,,,,0.782234226,2.7,31.33,,,23,63.14,54,55,0.77
ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,141195,695,92020,92715,92020,695,48480,140500,0.420177733,0.002068229,0.273839406,0.275907635,0.273839406,0.002068229,0.144270098,0.418109504,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,33603637,33.2352,56.5943748,18.3299415,0.406,70.2,50.5,71.8,66996504056,1424.638758,7.34162429,769,,,,,,,,,,,,,,,,1.3,97,66.9,95.8,4.3,108,750,59,59,59,0.28,1,13909,,,,0.097222222,6.81,44.14,57.6,26.5,46.5,35.29,59,59,0.28
SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWZ,127000,35000,127000,127000,0,0,0,0,12.03214382,3.315945149,12.03214382,12.03214382,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1055506,21.2808,58.70188668,61.36662791,0.52,86.9,80.8,82.6,3697606785,3073.435858,2.041281002,89,,,,,,,,,,,,236.1068,,147.3844,,3.8,141,39.2,42.2,11.1,73,420,49,47,50,0.16,0,117337,,,,0.872093023,4.05,60.4,,,,51.49,47,50,0.16
SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,185170,183367,95738,95738,463,0,0,0,3.071934395,3.042022974,1.588274856,1.588274856,0.00768108,0,0,0,81757,78464,,2250,1293,,0,0,1.415255442,1.358251929,,0.03894865,0.022382491,,0,0,15908,15908,0,0,2008,0,0,,0.294154411,0.294154411,0,0,0.037129875,0,0,,6027798,38.02,57.30522719,110.8254826,0.433,56.9,46.9,75.4,3176118222,523.1430943,3.063364824,142,11,109873,144537613,,,,,,,,,186.7259,,,104.2594,1.5,38,75.5,84.2,14.1,98,350,59,57,61,0.053,1,4972,,,,3.309431881,7.62,69.31,74.3,36.8,61.7,34.41,57,61,0.053
TKL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,196000,196000,196000,196000,196000,0,0,0,1.857978406,1.857978406,1.857978406,1.857978406,1.857978406,0,0,0,95000,95000,,0,0,,0,0,0.919749441,0.919749441,,0,0,,0,0,,,,,,,,,,,,,,,,,10549100,66.3142,69.76987477,67.90100412,0.698,77.6,65.3,83.4,44238228308,4198.542583,4.646348661,1559,,,,,,,,,,,,639.662,,503.702,,3,248,45.9,87.1,0.5,21,60,75,73,77,1.19,0,320,,,,14.34732235,5.92,8.06,,,3.8,41.42,73,77,1.19
TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,1527724,7411,40313,1527355,36700,1487042,7042,0,4.57064619,0.022172237,0.120608474,4.569542215,0.109799097,4.448933742,0.021068263,0,1498789,310000,,1309000,154789,,70000,0,4.782444407,0.989170434,,4.176851931,0.493911943,,0.223361066,0,1618236,1617236,0,1600000,18236,1600000,266666.6667,,5.691760363,5.688243101,0,5.627619569,0.064140794,5.627619569,0.937937767,,33424683,15.579,49.17530545,167.2823332,0.442,71.4,57.7,76.8,17197398887,508.9282602,8.066997922,642,9,289186,295913870,,,,,,,,,173.2121,,,22.52252,1.6,44,82.6,65.4,27.9,128,430,52,48,57,0.117,2,9460,,,,11.26069766,5.84,64.74,27.2,9.1,24.5,44.3,48,57,0.117
UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,3278372,118696,3144411,3144411,0,0,148160,24000,7.311066829,0.264702843,7.012321652,7.012321652,0,0,0.330410235,0.053522176,335022,157006,,194822,29992,,0,0,0.792620042,0.371456508,,0.460924422,0.070957311,,0,0,6000,0,0,0,6000,0,0,,0.015451563,0,0,0,0.015451563,0,0,,44841226,26.7424,52.05569157,50.62229171,0.461,72.9,62.2,77.5,22915004297,527.0378467,6.865847785,313,8,276302,950449451,,,,,,,,,,,,,3.5,22,27.7,65.1,59.5,108,790,55,53,58,0.008,0,13270,,,,1.693384511,6.8,87.87,37.4,21.8,33.4,37.58,53,58,0.008
USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,1200,1200,0,1200,0,1200,0,0,0.004161753,0.004161753,0,0.004161753,0,0.004161753,0,0,,,,,,,,,,,,,,,,,38375,23375,0,0,15000,0,0,,0.144391767,0.087951989,0,0,0.056439779,0,0,,28834000,94,65.10191464,30.3,0.734,95.154,92.7,93.3,3.94E+11,13589.77221,7.020584529,809,1,44802,120928416,,,,,,,,,1246.39,,0.72,,2.7,597,55.1,89.5,0,18,68,73.94243902,70.8,76.8,,1,704,,,,0.736919676,0.0428,29.53,0,0,,44.77,70.8,76.8,
VNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMB,121000,118000,93000,93000,0,0,0,0,0.936068169,0.912859867,0.719457353,0.719457353,0,0,0,0,37188,27585,,23152,0,,0,0,0.300397137,0.222826047,,0.18701717,0,,0,0,64000,32000,32000,32000,0,0,0,,0.558348997,0.279174498,0.279174498,0.279174498,0,0,0,,12926409,39.1654,50.45034642,17.38846231,0.425,70.9,74.8,86.8,16192867758,1252.695718,6.422701108,201,2,2040,2105157,,,,,,,,,27.58988,,16.59411,0.1702633,3.6,68,38,74.5,38.4,141,470,48,46,50,0.055,1,32196,,,,0.047081613,3.57,82.55,76.8,26.7,59.3,54.63,46,50,0.055
ZWE,1380793,0,1360200,1360793,20593,593,0,200,10.98355847,0,10.81975084,10.82446788,0.163807623,0.004717036,0,0.001590906,211000,1000,,210000,0,,0,1870,1.6945691,0.008031133,,1.686537966,0,,0,0.015018219,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,12571454,57.4189047,32.49697299,32.5,0.364,91.9,87.2,94.2,,594.5215247,-1.165745887,361,,,,,,,,,,,,144.3648,,34.23818,,4.1,,,,,90,790,49,47,50,0.16,0,78319,,,,82.4,,72,38.6206,,,,47,50,0.16
GUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
